15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f42> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ed3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f05> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cdf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f6b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d3b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d4d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e07> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e19> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ccc> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e5b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e6d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e7f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f19> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ffc> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ccf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e4c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f7f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e5e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7eec> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dcb> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ddd> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7def> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e16> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e28> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e04> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cff> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cdb> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7da7> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7db9> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e6a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e7c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f36> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dfb> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f00> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7eb5> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e8d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dec> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dfe> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7efb> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dda> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cef> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ea6> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f8d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d5d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f7b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f26> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f14> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d08> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ec9> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d6e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d95> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7eab> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e2e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e0a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e1c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dbf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ece> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dad> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f4e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f2a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ebf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7fdf> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d0e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f3e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e92> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d83> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d71> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dce> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7daa> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7edd> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dbc> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f4a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d3e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d2c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f5c> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e3b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d1a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d2f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d92> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d80> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d1d> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d0b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e3e> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7eba> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e4f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f3a> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e2b> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f73> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e52> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e64> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e76> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f97> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e88> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d55> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f0f> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7de3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7df5> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7dd1> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f84> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f60> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7cd3> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ef1> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7f63> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d45> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7ee2> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d32> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7e41> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d20> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
14:37:12 WARN  SPARQL                    :: [line: 1, col: 15] Bad IRI: <4bd614f2:16e5fd5106e:-7d68> Code: 10/SCHEME_MUST_START_WITH_LETTER in SCHEME: The scheme component must start with a letter.
